route_short_name,trip_headsign
0001,Shanard Avenue - Simmonscourt View
0001,Simmonscourt View - Shanard Avenue
056A,The Square - Barrow Street
056A,Barrow Street - The Square
0075,The Square - Queen's Road
0075,Queen's Road - The Square
0114,Simons Ridge - Train Station
0114,Train Station - Simons Ridge
0130,National Lottery - Cemetery
0130,Cemetery - Abbey Theatre
0150,Irish Times - Church
0150,Church - Irish Times
007D,Mountjoy Square - Castle Street
007D,Castle Street - Mountjoy Square
0008,Mountjoy Square - Castle Street
0008,Castle Street - Mountjoy Square
025X,Golf Course - Campus
025X,Campus - Meadowview Grove
0038,Burlington Place - I.B.M.
0038,I.B.M. - Burlington Place
041B,National Lottery - Cemetery
041B,Cemetery - National Lottery
051X,Dunawley Grove - Campus
065B,Cinema - Bianconi Avenue
065B,Bianconi Avenue - Cinema
066X,Campus - Kingsbury
066X,Kingsbury - Campus
0067,Holles Street - Maynooth Station
0067,Maynooth Station - Holles Street
0184,Rail Station - Newcastle Hospital
0184,Newcastle Hospital - Rail Station
0042,Opposite Marlborough Street (Stop ED) - Wendell Avenue
0042,Wendell Avenue - Abbey Theatre
0043,Opposite Marlborough Street (Stop ED) - Glen Ellan Park
0043,Glen Ellan Park - Abbey Theatre
0111,Loughlinstown Wood - Queen's Road
0111,Queen's Road - Loughlinstown Wood
0747,Victoria Quay - Terminal 1
0747,Terminal 1 - Victoria Quay
0014,Holy Cross Church - Kilmore Road
0014,Kilmore Road - Holy Cross Church
0061,Rockbrook Park School - Prince's Street South
0061,D'Olier Street Junction Burgh Quay (Stop - Rockbrook Park School
0016,Terminal 1 - Stone Masons Way
0016,Stone Masons Way - Terminal 1
033X,Custom House - St. Paul's Crescent
033X,Barnageeragh Road - Huguenot Cemetery
038A,Burlington Place - I.B.M.
038A,I.B.M. - Burlington Place
0070,Burlington Place - Navan Road
0070,Navan Road - Burlington Place
0039,Campus - Hansfield Road
0039,Hansfield Road - Burlington Place
040D,Junction Parnell Place (Stop PU) - Carlton Hotel
040D,Carlton Hotel - Junction Parnell Place (Stop PU)
041A,Abbeyvale - National Lottery
041X,Abbeyvale - Campus
041X,Campus - Abbeyvale
0068,Cinema - Business Park
0068,Business Park - Cinema
068A,Cinema - Luby Road
068A,Luby Road - Cinema
0185,Rail Station - Enniskerry Golf Club
0185,Enniskerry Golf Club - Rail Station
0332,Railway Station - Opposite the Burrow Estate
0013,Bus Garage - Wyeth
0013,Wyeth - Bus Garage
0018,Hollyville Lawn - Pine Road
0018,Simmonscourt View - Hollyville Lawn
0053,Junction Lower Gardiner Street - Alexandra Road Irish Ferries Terminal
0053,Alexandra Road Irish Ferries Terminal - Junction Lower Gardiner Street
0123,Walkinstown Road - Malahide Road
0123,Malahide Road - Walkinstown Road
031B,National Lottery - Howth Summit
031B,DART Station - Abbey Theatre
0032,National Lottery - Garda Station
0032,St. James's Terrace - Abbey Theatre
046A,Phoenix Pk Gate - Queen's Road
046A,Queen's Road - Phoenix Pk Gate
051D,Monastery Road - Pembroke Lane
051D,Cinema - Woodford Court
067X,Salesian College - Campus
067X,Campus - Maynooth Station
0069,Community School - Cinema
0069,Cinema - Community School
069X,Cinema - Community School
069X,Community School - Cinema
084A,RDS - Rail Station
084A,Rail Station - RDS
0104,Bus Garage - Shanard Avenue
0104,Shanard Avenue - Bus Garage
017A,Shopping Centre - Naomh Barrog GAA Club
017A,Naomh Barrog GAA Club - Shopping Centre
014C,Holy Cross Church - Opposite Marlborough Street (Stop ED)
014C,Kilmore Road - D'Olier Street Junction Burgh Quay (Stop
025B,Holles Street - Rail Station
025B,Rail Station - Holles Street
027X,Clare Hall Estate - Campus
027X,Campus - Clare Hall Estate
077A,Barrow Street - Bianconi Avenue
077A,Bianconi Avenue - Barrow Street
038B,I.B.M. - Burlington Place
038B,Burlington Place - I.B.M.
039A,Campus - Hansfield Road
039A,Hansfield Road - Campus
040B,Junction Parnell Place (Stop PU) - River Meade Avenue
040B,River Meade Avenue - Junction Parnell Place (Stop PU)
0047,Irish Times - Belarmine Plaza
0047,Belarmine Plaza - Irish Times
066B,Holles Street - Alensgrove
066B,Alensgrove - Holles Street
076A,Shopping Centre - The Square
076A,The Square - Shopping Centre
0084,Frascati Road - Sea Road
0084,Sea Road - Frascati Road
084X,Sea Road - O'Connell Bridge
084X,Lwr. Grafton Street Trinity College Main - Beechdale
0009,Lanesborough - Greenhills College
0009,Greenhills College - Lanesborough
0011,St. Pappin's Green - Arena Road
0011,Arena Road - St. Pappin's Green
0037,Burlington Place - Shopping Centre
0037,Shopping Centre - Burlington Place
054A,Garda Station - Marlfield Drive
054A,Marlfield - Garda Station
0063,Queen's Road - Ballycorus Rd
0063,Ballycorus Rd - Queen's Road
0086,Junction Great Denmark Street [Virtual S - Rochestown Avenue Opposite Granitefield
0118,Ballycorus Rd - D'Olier Street Junction Burgh Quay (Stop
0140,St. Margaret's Rd - Dartry Road
0140,Dartry Road - St. Margaret's Rd
0151,East Road 13 metres north PLP4 - Foxborough
0151,Foxborough - Caledon Road
027B,Opposite Marlborough Street (Stop ED) - Bus Garage
027B,Bus Garage - Abbey Theatre
045A,Rock Valley - Queen's Road
045A,Queen's Road - Rock Valley
016C,Terminal 1 - Cathedral Street
016C,Stone Masons Way - St. Martin's Chapel
0025,Holles Street - Meadowview Grove
0025,Meadowview Grove - Holles Street
025A,Holles Street - Esker Drive
025A,Esker Drive - Holles Street
0041,National Lottery - Abbeyvale
0041,Abbeyvale - National Lottery
0044,Glentow Road - National School
0044,National School - Glentow Road
0065,Cinema - Valleymount Road
0065,Valleymount Road - Cinema
079A,Bedford Row - Park West Road
079A,Park West Road - Bedford Row
0145,Rock Valley - Victoria Quay
0145,Victoria Quay - Rock Valley
0236,Shopping Centre - Shopping Centre
0238,Carlton Hotel - FÁS Centre
0238,FÁS Centre - Carlton Hotel
0116,Leeson Street - Whitechurch Walk
0116,Whitechurch Walk - Junction Great Denmark Street [Virtual S
0120,RDS - Rathbourne Avenue
0120,Rathbourne Way - Northumberland Road
027A,Opposite Marlborough Street (Stop ED) - Malahide Road
027A,Malahide Road - Abbey Theatre
015A,Barrow Street - Limekiln Road
015A,Limekiln Road - Sir John Rogerson's Qy
015B,Sir John Rogerson's Qy - Stocking Avenue Opposite Dalriada Estate
015B,Stocking Avenue Opposite Dalriada Estate - Sir John Rogerson's Qy
0239,Shopping Centre - Liffey Valley Shop Cen
0239,Liffey Valley Shop Cen - Shopping Centre
0270,Shopping Centre - Navan Road
0270,Navan Road - Shopping Centre
0004,Bus Garage - Richmond Grove
0004,Richmond Grove - Bus Garage
0059,Queen's Road - Pottery Road
0059,Pottery Road - Queen's Road
0102,DART Station - Terminal 1
0102,Terminal 1 - DART Station
0142,Wendell Avenue - Dartry Road
0142,Dartry Road - Wendell Avenue
007B,Mountjoy Square - Shanganagh Road
007B,Shanganagh Road - Mountjoy Square
0027,Jobstown House - Clare Hall Estate
0027,Clare Hall Estate - Jobstown House
0031,National Lottery - Dublin Road
0031,Howth Summit - Abbey Theatre
032X,Millview Road - Campus
032X,Campus - Millview Road
0033,National Lottery - St. Paul's Crescent
0033,St. Paul's Crescent - National Lottery
044B,Luas Station - Hill View
044B,Hill View - Luas Station
0026,Holles Street - Palmerstown Cemetery
0026,Palmerstown Cemetery - Holles Street
0066,Holles Street - Kingsbury
0066,Kingsbury - Holles Street
083A,Bus Garage - Stannaway Court
083A,Stannaway Court - Bus Garage
033B,Pavillions - Opposite the Burrow Estate
033B,Opposite the Burrow Estate - Pavillions
0017,Anthony's Road - Train Station
0017,Train Station - Anthony's Road
029A,National Lottery - Old Race Course
029A,Willie Nolan Road - Abbey Theatre
0049,Garda Station - The Square
0049,Jobstown House - Garda Station
0122,Ashington Gardens - Our Lady's Hospital for Sick Children
0122,Our Lady's Hospital for Sick Children - Ashington Gardens
0220,Shangan Crescent - FÁS Centre
0220,FÁS Centre - Shangan Crescent
033A,Carlton Court - St. Paul's Crescent
033A,St. Paul's Crescent - Carlton Court
0007,Mountjoy Square - Loughlinstown Wood
0007,Loughlinstown Wood - Mountjoy Square
0161,Luas Station - Rockbrook Park School
0161,Rockbrook Park School - Luas Station
0015,Park and Ride - Hunter's Avenue
0015,Hunter's Avenue - Park and Ride
031A,National Lottery - Sutton Castle
031A,Sutton Castle - Abbey Theatre
0040,Seamus Ennis Rd - Liffey Valley Shop Cen
0040,Liffey Valley Shop Cen - Seamus Ennis Rd
041C,National Lottery - Abbeyvale
041C,Abbeyvale - National Lottery
0046,UCD - Belarmine Plaza
046E,Train Station - Mountjoy Square
066A,Holles Street - River Forest
066A,River Forest - Holles Street
0076,Glenaulin - The Square
0076,The Square - Glenaulin
0079,Bedford Row - Spiddal Park
0079,Spiddal Park - Bedford Row
0083,Bus Garage - Stannaway Court
0083,Stannaway Court - Bus Garage
